### PARAMETERS SPECIES TREE LEVEL (benchmark template) ###
## SPECIATION rate lambda = 1.0 (ZOMBI2-comparable BirthDeath lambda=1.0)
SPECIATION	f:1.0
#
## EXTINCTION = 0 so that all TOTAL_LINEAGES stopped lineages are EXTANT
## (clean, exact control of extant-tip count; avoids failed-tree retries at large N).
EXTINCTION	f:0
#
## STOPPING_RULE = 1 -> stop when TOTAL_LINEAGES extant lineages are alive.
STOPPING_RULE	1
#
TOTAL_TIME	1
#
## TOTAL_LINEAGES is templated per benchmark size (__NTIPS__).
TOTAL_LINEAGES	__NTIPS__
#
MIN_LINEAGES	1
MAX_LINEAGES	100000000
#
VERBOSE 0
SCALE_TREE 0
#
### Tp SPECIFIC PARAMETERS ###
TURNOVER f:0.0002
LINEAGE_PROFILE 100-100;300-15000;500-50
#
### Tm SPECIFIC PARAMETERS ###
MASS_EXTINCTION 0.8-0.5
#
### Ts SPECIFIC PARAMETERS ###
SHIFT_SPECIATION_RATE_FREQUENCY f:1
NUM_SPECIATION_RATE_CATEGORIES 7
BASE_SPECIATION l:1
SHIFT_EXTINCTION_RATE_FREQUENCY f:1
NUM_EXTINCTION_RATE_CATEGORIES 7
BASE_EXTINCTION l:1
#
## SEED : If 0, the SEED is chosen randomly
SEED __SEED__
